# ===================================
# DEPENDENCIAS DE DESARROLLO Y TESTING
# ===================================
# Incluye todas las dependencias de producción + herramientas de desarrollo

# Incluir dependencias de producción
-r requirements-prod.txt

# Testing Framework
pytest>=8.4.0,<9.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-asyncio>=0.24.0,<1.0.0

# Code Quality y Linting
flake8>=7.1.0,<8.0.0
black>=24.8.0,<25.0.0
isort>=5.13.0,<6.0.0

# Type Checking
mypy>=1.11.0,<2.0.0
types-requests>=2.32.0,<3.0.0

# Security Scanning
pip-audit>=2.7.0,<3.0.0
safety>=3.2.0,<4.0.0
bandit>=1.8.0,<2.0.0

# Development Tools
pre-commit>=4.0.0,<5.0.0
coverage>=7.6.0,<8.0.0
